// Auto-generated from PAL->USA symbol reconciliation
// 2886 unique VA symbols (from 3781 total)

_start = 0x00100008; // type:func
actSt13aSekizoChk = 0x0022F360; // type:func
actSt13aElev = 0x0022F560; // type:func
actSt13aCheckChk = 0x0022F850; // type:func
actSt13aChainOK = 0x0022F880; // type:func
actSt13aChainNG = 0x0022F930; // type:func
actSt13bMeetAgain = 0x00230928; // type:func
actSt13bElevUp = 0x00230E90; // type:func
actSt13bStoneGirl = 0x00231260; // type:func
actBossTest = 0x002313C8; // type:func
actSt13bConte02Jimaku = 0x00231448; // type:func
actSt13b2Generator = 0x00231A98; // type:func
actSt13cInit = 0x00231AC8; // type:func
actSt13cEnd = 0x00231AF8; // type:func
actSt13cBmg1Chk = 0x00231C58; // type:func
actSt13cConte04 = 0x00231F18; // type:func
actSt13cCageFall = 0x002324E0; // type:func
actSt13cConte05Jimaku = 0x002330A0; // type:func
actSt13cCageFallEffect = 0x00208CC0; // type:func
actSt13cCageDown = 0x00233CC0; // type:func
actSt13cEnemy = 0x00233DE8; // type:func
actE3St13cSekizo = 0x00233EE8; // type:func
actSt13cSleepChk = 0x002341F8; // type:func
actSt13cCageDownSwitch = 0x002342F8; // type:func
actSt13cCage1stDownDemo = 0x00234368; // type:func
actSt13cCageFallReadyChk = 0x002343B8; // type:func
actSt13cSekizoJimakuChk = 0x00234458; // type:func
actSt13cGirlCarryAgainChk = 0x00234658; // type:func
actSt13cRescueChk = 0x00234720; // type:func
actSt13cBukiChk = 0x002347D8; // type:func
actSt13dExitR = 0x00234910; // type:func
actSt17aDoor = 0x00234AB8; // type:func
actSt17aDoorUpChk = 0x00234C08; // type:func
actSt17aDoorDownChk = 0x00234DA8; // type:func
actSt17aSekizo = 0x00235518; // type:func
actSt17aHasi = 0x00235580; // type:func
actLinkTestChk = 0x002356D0; // type:func
actSt17aFallChk = 0x0024E8B0; // type:func
actSt17bCheck = 0x00235A48; // type:func
actSt18aSwitchLUpChk = 0x00235E98; // type:func
actSt18aDoorDownChk = 0x00236478; // type:func
actSt18aEnemy2_1 = 0x00236660; // type:func
actSt18aDoor = 0x002367A8; // type:func
actSt19aOri = 0x002508E0; // type:func
actSt19aPipe = 0x00237638; // type:func
actSt20aInit = 0x00237B78; // type:func
actSt20aFenceDownChk = 0x002381C0; // type:func
actSt20aFenceUpChk = 0x00238320; // type:func
actSt20aFenceDownChk2 = 0x00238480; // type:func
actSt20aGondolaMain = 0x00238C18; // type:func
actSt22aLightningVolime = 0x00238E50; // type:func
actSt22aIntro = 0x00238F10; // type:func
actSt22aIntroChk = 0x00239138; // type:func
actSt22aIntroSub = 0x002393C0; // type:func
actSt24aSword = 0x00239680; // type:func
actSt47aInit = 0x00239750; // type:func
actSt47aSekizo1Chk = 0x00239830; // type:func
actSt47aEnemy1 = 0x0023A180; // type:func
actSt47aTorch = 0x0023A248; // type:func
actSt47aSekizo1 = 0x0023A2F8; // type:func
actSt47aSekizo2 = 0x0023A3B8; // type:func
actSt47aHane1 = 0x0023A4D8; // type:func
actSt47aExitChk = 0x0023AE28; // type:func
actSt47aExit2Chk = 0x0023AEA0; // type:func
actSt47aHint2OnChk = 0x00254CF0; // type:func
actSpider = 0x0023B0E8; // type:func
actDevilLightning = 0x0023B170; // type:func
actSt17aTest = 0x0023B200; // type:func
actExplodeChk = 0x0023B2E0; // type:func
actWave1 = 0x0023B518; // type:func
actSpiderChk = 0x0023B650; // type:func
actSt17aTestChk = 0x0023B6B8; // type:func
stageSEtaimatsu = 0x0023B728; // type:func
stageSE04eriver = 0x0023B8B8; // type:func
stageSE06ariver = 0x0023BAB0; // type:func
stageSE10lstrong2 = 0x0023BC08; // type:func
stageSE19ataki = 0x0023BD50; // type:func
stageSE02astrong = 0x0023BF70; // type:func
stageSE02ataki = 0x0023C090; // type:func
stageSE02atakib = 0x0023C0E8; // type:func
stageSE03tsuiro = 0x0023C148; // type:func
stageSE03tnotSuiro = 0x0023C180; // type:func
stageSE04agate = 0x0023C1C0; // type:func
stageSE04bstrong = 0x0023C290; // type:func
stageSE04ewind = 0x0023C2F0; // type:func
stageSE04eriverDown = 0x0023C380; // type:func
stageSE06astrong = 0x0023C430; // type:func
stageSE06abirdIn = 0x0023C540; // type:func
stageSE06ataimatsu = 0x0023C5F0; // type:func
stageSE08astrong = 0x0023C660; // type:func
stageSE08astrong2 = 0x0023C730; // type:func
stageSE08anoise3 = 0x0023C808; // type:func
stageSE08ataimatsu = 0x0023C890; // type:func
stageSE08brail = 0x0023C988; // type:func
stageSE10lstrong = 0x0023CA40; // type:func
stageSE10rstrong = 0x0023CB80; // type:func
stageSE13dterrace = 0x0023CCE0; // type:func
stageSE13dstrong = 0x0023CD20; // type:func
stageSE17astrong = 0x0023CDD8; // type:func
stageSE19astrong = 0x0023D050; // type:func
stageSE20astrong = 0x0023D0F0; // type:func
stageSE22astrong = 0x0023D1D0; // type:func
GetDataFileName = 0x0023D420; // type:func
GetDataFileName2 = 0x0023D468; // type:func
ObjAction_Mail = 0x0023D6E8; // type:func
ObjAction_MailCenter = 0x0023D750; // type:func
ObjAction_Init = 0x0023D848; // type:func
audioDecCreate = 0x0023D8A8; // type:func
audioDecEndPut = 0x0023DA60; // type:func
sendToIOP2area = 0x0023DB80; // type:func
audioDecSendToIOP = 0x0023DEB0; // type:func
pcmCallback = 0x0023E088; // type:func
audioDecReset = 0x0023E228; // type:func
audioDecStart = 0x0023E298; // type:func
audioDecPause = 0x0023E330; // type:func
vblankHandler = 0x0023EE28; // type:func
loadImage = 0x0023EFB8; // type:func
handler_endimage = 0x0023EFF8; // type:func
startDisplay = 0x0023F030; // type:func
setDMAscTag = 0x0023F080; // type:func
setGIFtag = 0x00258C30; // type:func
setGIFad = 0x0023F130; // type:func
setTEXFLUSH = 0x00258CB8; // type:func
setCLAMP_1 = 0x002591E8; // type:func
copy2area = 0x0023F7F0; // type:func
viBuf_free_buf = 0x0023F928; // type:func
viBufReset = 0x0023FB20; // type:func
viBufBeginPut = 0x0023FCB8; // type:func
viBufEndPut = 0x0023FDA0; // type:func
viBufAddDMA = 0x0023FDF0; // type:func
viBufStopDMA = 0x00240090; // type:func
viBufRestartDMA = 0x00240218; // type:func
viBufFlush = 0x00240600; // type:func
viBufModifyPts = 0x00240650; // type:func
viBufGetTs = 0x002407C0; // type:func
viBufDelete = 0x00240960; // type:func
viBufCount = 0x00240A20; // type:func
viBufPutTs = 0x00240A70; // type:func
PrintGObjID = 0x00240BD0; // type:func
InitCameraGObjs = 0x00240C50; // type:func
CreateGObj = 0x00240D40; // type:func
CreateGObjByFuncSet = 0x00240EA0; // type:func
MakeBoundingBox = 0x00240FC8; // type:func
AllocPObj = 0x002413F0; // type:func
InitPObj = 0x002418A0; // type:func
DrawVObj = 0x00241A20; // type:func
SetVObjRT = 0x00241AE8; // type:func
sceGsResetGraph = 0x00241B28; // type:func
sceGsResetPath = 0x00241C48; // type:func
sceGsSetDefDispEnv = 0x00241CB0; // type:func
sceGsPutDispEnv = 0x00241F20; // type:func
sceGsSetDefDrawEnv = 0x00241FE0; // type:func
sceGsPutDrawEnv = 0x002421C8; // type:func
sceGsSetDefDBuff = 0x002422B0; // type:func
sceGsSwapDBuff = 0x00242548; // type:func
sceGsSyncV = 0x002425A8; // type:func
sceGsSyncPath = 0x00242640; // type:func
sceGsSetDefStoreImage = 0x00242CB0; // type:func
sceGsExecLoadImage = 0x00242DF0; // type:func
sceGsExecStoreImage = 0x00242F70; // type:func
sceGsPutIMR = 0x00243600; // type:func
sceGsGetIMR = 0x002436C8; // type:func
sceGszbufaddr = 0x002436E8; // type:func
sceVu0DivVector = 0x0025D5C0; // type:func
sceVu0RotMatrixZ = 0x00243C78; // type:func
sceVu0RotMatrix = 0x00243E70; // type:func
sceVu0CameraMatrix = 0x00243EE8; // type:func
sceVu0NormalLightMatrix = 0x00243F98; // type:func
sceVu0LightColorMatrix = 0x00244058; // type:func
sceVu0ViewScreenMatrix = 0x002440C0; // type:func
sceVu0DropShadowMatrix = 0x002441C8; // type:func
sceVu0CopyVectorXYZ = 0x0025DF50; // type:func
sceVpu0Reset = 0x00244598; // type:func
memclr = 0x0025E150; // type:func
sceDmaReset = 0x00244658; // type:func
sceDmaSend = 0x00244980; // type:func
sceDmaSendN = 0x00244A58; // type:func
sceDmaRecv = 0x00244C28; // type:func
sceDmaSync = 0x00244ED0; // type:func
sceDmaWatch = 0x00244F98; // type:func
sceVif1PkCnt = 0x00245120; // type:func
sceVif1PkOpenDirectCode = 0x002451D0; // type:func
sceVif1PkAlign = 0x00245318; // type:func
VSync = 0x002453D0; // type:func
VSync2 = 0x00245410; // type:func
write = 0x00245470; // type:func
read = 0x002454F0; // type:func
sbrk = 0x002455A8; // type:func
fstat = 0x0025F1B8; // type:func
kill = 0x00245680; // type:func
sceTtyHandler = 0x002457A0; // type:func
sceTtyWrite = 0x00245938; // type:func
sceTtyRead = 0x00245A88; // type:func
sceTtyInit = 0x00245B58; // type:func
sceSifInitRpc = 0x00245C18; // type:func
_sceRpcGetPacket = 0x00245DE0; // type:func
_sceRpcGetFPacket2 = 0x00245ED8; // type:func
_request_end = 0x00245F18; // type:func
_request_rdata = 0x00245FD0; // type:func
sceSifGetOtherData = 0x00246030; // type:func
_request_bind = 0x002461D8; // type:func
sceSifBindRpc = 0x00246288; // type:func
sceSifCallRpc = 0x00246458; // type:func
sceSifSetRpcQueue = 0x00246688; // type:func
sceSifRegisterRpc = 0x00246720; // type:func
sceSifRemoveRpc = 0x002467F0; // type:func
sceSifRemoveRpcQueue = 0x00246888; // type:func
sceSifGetNextRequest = 0x00246918; // type:func
sceSifExecRequest = 0x00246970; // type:func
sceSifRpcLoop = 0x00246B38; // type:func
_sceFsIobSemaMK = 0x00246B78; // type:func
new_iob = 0x00246BD8; // type:func
get_iob = 0x00246C60; // type:func
_sceFs_Rcv_Intr = 0x00246CD0; // type:func
_sceFsSemInit = 0x00247088; // type:func
_sceFsSigSema = 0x00247108; // type:func
sceFsInit = 0x00247118; // type:func
_fs_version = 0x002472B8; // type:func
sceFsReset = 0x00247348; // type:func
sceOpen = 0x00247380; // type:func
sceClose = 0x00247608; // type:func
sceLseek = 0x00247788; // type:func
sceRead = 0x002479C0; // type:func
sceWrite = 0x00247C30; // type:func
sceIoctl = 0x00247EF0; // type:func
sceIoctl2 = 0x00248240; // type:func
_sceCallCode = 0x00248418; // type:func
sceMkdir = 0x002485E0; // type:func
sceFormat = 0x002487B0; // type:func
sceAddDrv = 0x00248A20; // type:func
sceDopen = 0x00248B60; // type:func
sceDclose = 0x00248C00; // type:func
sceDread = 0x00248D68; // type:func
sceGetstat = 0x00248EC0; // type:func
sceChstat = 0x00249060; // type:func
sceRename = 0x002492A0; // type:func
sceSync = 0x002494B0; // type:func
sceMount = 0x00249648; // type:func
sceLseek64 = 0x002498D8; // type:func
sceDevctl = 0x00249B10; // type:func
sceSymlink = 0x00249D40; // type:func
sceReadlink = 0x00249F20; // type:func
sceSifInitIopHeap = 0x0024A0E8; // type:func
_lf_bind = 0x0024A348; // type:func
sceSifLoadFileReset = 0x0024A4D8; // type:func
_sceSifLoadModuleBuffer = 0x0024A510; // type:func
_sceSifLoadModule = 0x0024A758; // type:func
sceSifLoadModule = 0x0024A980; // type:func
_sceSifLoadElfPart = 0x0024A9C0; // type:func
sceSifGetIopAddr = 0x0024AB10; // type:func
sceSifSetIopAddr = 0x0024AC00; // type:func
sceSifResetIop = 0x0024ACE0; // type:func
sceSifIsAliveIop = 0x0024AE10; // type:func
sceSifSyncIop = 0x0024AE38; // type:func
sceSifRebootIop = 0x0024AE80; // type:func
_DumpTLB = 0x0024AF90; // type:func
kExpandScratchPad = 0x0024B1D0; // type:func
SetTLBHandler = 0x0024B300; // type:func
InitTLBFunctions = 0x0024B3F8; // type:func
iSetTLBEntry = 0x0024B478; // type:func
iGetTLBEntry = 0x0024B498; // type:func
ProbeTLBEntry = 0x0024B4A8; // type:func
_change_addr = 0x002653C0; // type:func
sceSifInitCmd = 0x0024B8D8; // type:func
sceSifExitCmd = 0x0024BB58; // type:func
sceSifSetCmdBuffer = 0x0024BB90; // type:func
_sceSifSendCmd = 0x0024BC18; // type:func
_sceSifCmdIntrHdlr = 0x0024BDD0; // type:func
CB_DelayTh = 0x00265AE8; // type:func
sceCdDelayThread = 0x0024BFD0; // type:func
sceCdCallback = 0x0024C038; // type:func
_sceCd_cd_callback = 0x0024C090; // type:func
_Cdvd_cbLoop = 0x0024C130; // type:func
sceCdInitEeCB = 0x0024C1F0; // type:func
_sceCd_cd_read_intr = 0x0024C2C8; // type:func
cmd_sem_init = 0x0024C368; // type:func
cdvd_exit = 0x0024C400; // type:func
sceCdPOffCallback = 0x0024C480; // type:func
_sceCd_Poff_Intr = 0x0024C4F0; // type:func
PowerOffCB = 0x0024C530; // type:func
sceCdSearchFile = 0x0024C6B8; // type:func
_sceCd_ncmd_prechk = 0x0024C9B8; // type:func
sceCdNcmdDiskReady = 0x0024CB28; // type:func
sceCdSync = 0x0024CBC0; // type:func
sceCdSyncS = 0x0024CC60; // type:func
sceCdInit = 0x0024CE40; // type:func
sceCdDiskReady = 0x0024D120; // type:func
sceCdMmode = 0x0024D318; // type:func
sceCdRead = 0x0024D3E0; // type:func
sceCdGetError = 0x0024D7B0; // type:func
sceCdStatus = 0x0024D848; // type:func
sceCdBreak = 0x0024D900; // type:func
sceCdStInit = 0x0024D9B8; // type:func
sceCdStStart = 0x0024D9E8; // type:func
sceCdStSeekF = 0x0024DA20; // type:func
sceCdStStop = 0x0024DA80; // type:func
sceCdStRead = 0x0024DAB8; // type:func
sceCdStStat = 0x0024DCE8; // type:func
sceCdStream = 0x0024DD30; // type:func
_send_to_iop = 0x0024DE98; // type:func
scePadInit = 0x0024DFC8; // type:func
scePadInit2 = 0x0024E108; // type:func
scePadEnd = 0x0024E1A8; // type:func
scePadPortOpen = 0x0024E228; // type:func
scePadSetMainMode = 0x0024EB10; // type:func
scePadSetActDirect = 0x0024EBC8; // type:func
scePadSetActAlign = 0x0024EC80; // type:func
scePadSetButtonInfo = 0x0024EE10; // type:func
scePadSetVrefParam = 0x0024EFD0; // type:func
scePadGetPortMax = 0x0024F0A0; // type:func
scePadGetSlotMax = 0x0024F108; // type:func
sceMcInit = 0x0024F240; // type:func
_lmcGetClientPtr = 0x0024F3F8; // type:func
sceMcChangeThreadPriority = 0x0024F428; // type:func
sceMcGetSlotMax = 0x0024F4E0; // type:func
sceMcOpen = 0x0024F5A0; // type:func
sceMcMkdir = 0x0024F6D8; // type:func
sceMcClose = 0x0024F710; // type:func
sceMcSeek = 0x0024F7C8; // type:func
mceIntrReadFixAlign = 0x0024F8A0; // type:func
sceMcRead = 0x0024F930; // type:func
sceMcWrite = 0x0024FA50; // type:func
mcHearAlarm = 0x0024FBD0; // type:func
mcDelayThread = 0x0024FBF8; // type:func
sceMcSync = 0x0024FC40; // type:func
sceMcGetInfo = 0x0024FD78; // type:func
sceMcGetDir = 0x0024FF00; // type:func
mceStorePwd = 0x00250058; // type:func
sceMcChdir = 0x002500E0; // type:func
sceMcFormat = 0x00250230; // type:func
sceMcDelete = 0x002502F8; // type:func
sceMcSetFileInfo = 0x002504D8; // type:func
sceMcRename = 0x002506B0; // type:func
_id2type = 0x00250A80; // type:func
sceMpegDemuxPssRing = 0x00250C80; // type:func
sceMpegDemuxPss = 0x00250F70; // type:func
sceMpegAddStrCallback = 0x00250F90; // type:func
_pack_header = 0x00251088; // type:func
_system_header = 0x002511D8; // type:func
_PES_packet = 0x00251248; // type:func
sceMpegInit = 0x002517D0; // type:func
sceMpegCreate = 0x00251870; // type:func
sceMpegGetPicture = 0x00251AF0; // type:func
sceMpegGetPictureRAW8 = 0x00251B38; // type:func
sceMpegGetPictureRAW8xy = 0x00251B80; // type:func
sceMpegReset = 0x00251C28; // type:func
_dispatchMpegCallback = 0x00251CF8; // type:func
_dispatchMpegCbNodata = 0x00251D48; // type:func
_alalcAlloc = 0x00251E50; // type:func
_getpic = 0x00251ED0; // type:func
_decodeOrSkipFrame = 0x00252058; // type:func
_decodeOrSkip = 0x00252180; // type:func
_decodeOrSkipField = 0x002521C0; // type:func
_sceMpegFlush = 0x00252330; // type:func
_lastFrame = 0x002523B0; // type:func
_clearOnce = 0x00252438; // type:func
_clearEach = 0x00252488; // type:func
_Error = 0x00252590; // type:func
_sendDataToIPU = 0x0026C220; // type:func
_sequenceHeader = 0x002526E0; // type:func
_initSeq = 0x00252838; // type:func
_initRefImages = 0x00252B80; // type:func
_setDefaultQM = 0x00252C68; // type:func
_sequenceExtension = 0x00252D28; // type:func
_sequenceDisplayExtension = 0x00252E90; // type:func
_motionComp0 = 0x00252F90; // type:func
_getAllRefs = 0x002532C8; // type:func
_getRef0 = 0x00253978; // type:func
_doMC = 0x00253D98; // type:func
_rix_001 = 0x00254038; // type:func
_ri0_001 = 0x002540F0; // type:func
_rix_010 = 0x002541C0; // type:func
_ri0_010 = 0x00254270; // type:func
_rix_011 = 0x00254328; // type:func
_ri0_011 = 0x00254420; // type:func
_rix_101 = 0x00254678; // type:func
_ri0_101 = 0x00254760; // type:func
_rix_110 = 0x00254848; // type:func
_ri0_110 = 0x00254928; // type:func
_rix_111 = 0x002549F8; // type:func
_ri0_111 = 0x00254B20; // type:func
_copyAddRefImage = 0x00254C38; // type:func
_copyRefImage = 0x00254C98; // type:func
_ipuSetMPEG1 = 0x00254CF8; // type:func
_waitBdecOut = 0x00254D20; // type:func
_dualPrimeVector = 0x00254F28; // type:func
_mbAddressIncrement = 0x002550B0; // type:func
_sliceA0 = 0x002552E8; // type:func
_slice0 = 0x00255410; // type:func
_skipMB0 = 0x00255610; // type:func
_decMB0 = 0x002556E0; // type:func
_motionVectors = 0x00255C90; // type:func
_motionVector = 0x00255E10; // type:func
_sendIpuCommand = 0x00255F50; // type:func
_waitIpuIdle = 0x00255F80; // type:func
_waitIpuIdle64 = 0x00256028; // type:func
_ipuVdec = 0x002560D8; // type:func
_peepBit = 0x00256290; // type:func
_flushBuf = 0x002563C8; // type:func
_nextBit = 0x002564E0; // type:func
_nextStartCode = 0x00256648; // type:func
_sliceB = 0x002566B0; // type:func
_nextHeader = 0x00256720; // type:func
_pictureHeader = 0x00256848; // type:func
_extensionAndUserData = 0x00256918; // type:func
_pictureCodingExtension = 0x002569C8; // type:func
_extrainfo = 0x00256BF8; // type:func
_updateTempTackData = 0x00256C30; // type:func
_groupOfPicturesHeader = 0x00256D10; // type:func
_quantMatrixExtension = 0x00256DF8; // type:func
_pictureDisplayExtension = 0x00256EA8; // type:func
_copyrightExtension = 0x00256F98; // type:func
_decPicture = 0x00257048; // type:func
_outputFrame = 0x00257128; // type:func
_updateRefImage = 0x002571E0; // type:func
_isOutSizeOK = 0x002575C0; // type:func
_cpr8 = 0x00257660; // type:func
_markOutput = 0x00257850; // type:func
_getPtsDtsFlags = 0x00257888; // type:func
_dispRefImage = 0x00257A20; // type:func
_dispRefImageField = 0x00257B38; // type:func
_doCSC = 0x00257CF8; // type:func
_csc_storeRefImage = 0x002581C0; // type:func
_sysbitGet = 0x00258508; // type:func
_sysbitMarker = 0x00258558; // type:func
setD3_CHCR = 0x00258628; // type:func
libipu_setD4_CHCR = 0x00258690; // type:func
sceIpuStopDMA = 0x002586F8; // type:func
sceIpuRestartDMA = 0x002587E0; // type:func
sceIpuInit = 0x00258A00; // type:func
_SgGetPacketCntext = 0x00258CF0; // type:func
_SgCalledTickProc = 0x00258D10; // type:func
_SgSetPkAdd = 0x002591F0; // type:func
_SgSeMain = 0x00259288; // type:func
_SgBgmMain = 0x002596A8; // type:func
_SgSetRealtimeTickProc = 0x00259B48; // type:func
_SgSetRealtimeVolume = 0x0025A250; // type:func
_SgTableEnvAdd = 0x0025A430; // type:func
_SgSeqKeyOnSlot = 0x0025A5D0; // type:func
_SgSeKeyOnSlot = 0x0025A708; // type:func
_SgSeKeyOff = 0x0025A940; // type:func
_SgSeqKeyOff = 0x0025AA88; // type:func
_SgIntoKeyOn = 0x0025AB90; // type:func
_SgSeqSeVolume = 0x0025AC60; // type:func
_SgPan = 0x0025AE00; // type:func
_SgEndSeq = 0x0025AE90; // type:func
_SgTempoChange = 0x0025AF60; // type:func
_SgProgChange = 0x0025AFF0; // type:func
_SgContMod = 0x0025B080; // type:func
_SgContModLoop = 0x0025B1E0; // type:func
_SgContPolta = 0x0025B358; // type:func
_SgContVol = 0x0025B4A8; // type:func
_SgContPan = 0x0025B660; // type:func
_SgContDump = 0x0025B880; // type:func
_SgContSeLoop = 0x0025B998; // type:func
_SgContParam = 0x0025BA58; // type:func
_SgContLoopCount = 0x0025BDD8; // type:func
_SgContLoop = 0x0025BE60; // type:func
_SgBendForm = 0x0025BF98; // type:func
_SgSeqSeRrEnd = 0x0025C100; // type:func
_SgInit = 0x0025C2F8; // type:func
SgSndn2RemoteInit = 0x0025C4E0; // type:func
SgSndn2RemoteSync = 0x0025C570; // type:func
SgQuit = 0x0025C5C8; // type:func
SgCalledTickProc = 0x0025C638; // type:func
_SgDmaCommon = 0x0025C6D8; // type:func
SgGetDmaTransferStatus = 0x0025C768; // type:func
SgVabOpen = 0x0025C7F8; // type:func
SgVabOpenFakeBody = 0x0025C868; // type:func
SgVabClose = 0x0025C960; // type:func
SgBgmOpen = 0x0025CAC0; // type:func
SgBgmClose = 0x0025CC28; // type:func
SgSetOutputMode = 0x0025CD28; // type:func
SgGetSlotStatus = 0x0025CD78; // type:func
SgSetBgmVol = 0x0025CE90; // type:func
SgSetSeMasterVol = 0x0025CF38; // type:func
SgBgmPlay = 0x0025CFC0; // type:func
SgBgmStop = 0x0025D068; // type:func
SgSetBgmTempo = 0x0025D2D8; // type:func
SgGetBgmTempo = 0x0025D380; // type:func
SgGetBgmStatus = 0x0025D3B0; // type:func
SgGetBgmChStatus = 0x0025D438; // type:func
SgSetBgmPanpot = 0x0025D4E8; // type:func
SgSePlay = 0x0025D5C8; // type:func
SgSeStop = 0x0025D7F0; // type:func
SgSeStopAll = 0x0025D920; // type:func
SgSetSeVolDirect = 0x0025D9C8; // type:func
SgSetSePitchDirect = 0x0025DA68; // type:func
SgGetSpuSlotMalloc = 0x0025DAD8; // type:func
SgSetSpuSlotFree = 0x0025DCB0; // type:func
SgStAdpcmInit = 0x0025DCF0; // type:func
SgStAdpcmOpen = 0x0025DD20; // type:func
SgStAdpcmClose = 0x0025DDB0; // type:func
SgStAdpcmChannelPitch = 0x0025DE78; // type:func
SgStAdpcmPlay = 0x0025DEF0; // type:func
SgStAdpcmIopReadAddr = 0x0025DFB0; // type:func
SgStPcmOpen = 0x0025E050; // type:func
SgStPcmPlay = 0x0025E118; // type:func
SgStPcmLseek = 0x0025E198; // type:func
SgStPcmIopReadAddr = 0x0025E238; // type:func
SgStPcmBufMode = 0x0025E280; // type:func
sinf = 0x0025E2E8; // type:func
acosf = 0x0025E3D8; // type:func
atan2f = 0x0025E5D8; // type:func
fmodf = 0x0025E700; // type:func
__ieee754_acosf = 0x0025E840; // type:func
__ieee754_asinf = 0x0025EC70; // type:func
__ieee754_atan2f = 0x0025F010; // type:func
__ieee754_rem_pio2f = 0x0025F548; // type:func
__kernel_cosf = 0x0025FA60; // type:func
matherr = 0x00260610; // type:func
atanf = 0x00260638; // type:func
floorf = 0x00260900; // type:func
isnanf = 0x002609E8; // type:func
scalbnf = 0x00260A10; // type:func
__do_global_dtors = 0x00260BA0; // type:func
__do_global_ctors = 0x00260BF8; // type:func
__fixunsdfdi = 0x002613B8; // type:func
__floatdidf = 0x002614A8; // type:func
__umoddi3 = 0x002621D8; // type:func
dpadd = 0x00262B28; // type:func
dpsub = 0x00262B80; // type:func
dpmul = 0x00262BE8; // type:func
dpdiv = 0x00262E90; // type:func
dpcmp = 0x00263110; // type:func
litodp = 0x00263160; // type:func
dptoli = 0x00263218; // type:func
dptoul = 0x002632B0; // type:func
__negdf2 = 0x00263350; // type:func
__make_dp = 0x00263388; // type:func
dptofp = 0x002633B8; // type:func
fpadd = 0x002637E8; // type:func
fpsub = 0x00263840; // type:func
fpmul = 0x002638A8; // type:func
fpdiv = 0x00263AA0; // type:func
fpcmp = 0x00263D18; // type:func
sitofp = 0x00263D68; // type:func
fptosi = 0x00263E20; // type:func
fptoui = 0x00263EB0; // type:func
__negsf2 = 0x00263F48; // type:func
__make_fp = 0x00263F80; // type:func
fptodp = 0x00263FB0; // type:func
__assert = 0x00263FF0; // type:func
atoi = 0x00264028; // type:func
fiprintf = 0x00264060; // type:func
_printf_r = 0x00264298; // type:func
printf = 0x002642D8; // type:func
qsort = 0x00264328; // type:func
_sprintf_r = 0x00264D90; // type:func
sscanf = 0x00264E70; // type:func
strcat = 0x00264EF8; // type:func
strtok = 0x002657F0; // type:func
_strtol_r = 0x002658B8; // type:func
__isprint = 0x00265B28; // type:func
__isbprintf = 0x00265B70; // type:func
vfiprintf = 0x00265C28; // type:func
_vfiprintf_r = 0x00265CA0; // type:func
_vfprintf_r = 0x002669E8; // type:func
cvt = 0x00267F00; // type:func
exponent = 0x002680B0; // type:func
__svfscanf = 0x00268190; // type:func
__swsetup = 0x00268DF8; // type:func
abort = 0x00268F08; // type:func
quorem = 0x00268F48; // type:func
_dtoa_r = 0x00269160; // type:func
fflush = 0x0026A330; // type:func
std = 0x0026A438; // type:func
__sfmoreglue = 0x0026A490; // type:func
__sfp = 0x0026A500; // type:func
__sinit = 0x0026A600; // type:func
fread = 0x0026A690; // type:func
_free_r = 0x0026A7B0; // type:func
_malloc_trim_r = 0x0026AAD0; // type:func
__sfvwrite = 0x0026AC40; // type:func
_fwalk = 0x0026B018; // type:func
_setlocale_r = 0x0026B0B0; // type:func
localeconv = 0x0026B178; // type:func
__smakebuf = 0x0026B1A0; // type:func
malloc_extend_top = 0x0026B2F0; // type:func
